We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [&(-((] = [-`\]: AB - BB = -CD  (r.len=2 neg, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[`-`@] = [-#)]: EC - CF = -GH  (r.len=2 neg, sym=['C', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [)}+(#] = [###]: HJ + BG = GGG  (r.len=3, sym=['B', 'G', 'H', 'J'], |sym|=4)
fact3 [`}*)[] = [`})[]: CJ * HE = CJHE  (r.len=4, sym=['C', 'E', 'H', 'J'], |sym|=4)
query [#&-[&]: GA - EA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R1570: concat(31,05) = 3105 -> H=0,E=5,C=3,J=1
  R1571: concat(31,06) = 3106 -> H=0,E=6,C=3,J=1
  R1572: concat(31,07) = 3107 -> H=0,E=7,C=3,J=1
  R1573: concat(31,08) = 3108 -> H=0,E=8,C=3,J=1
  R1574: concat(31,09) = 3109 -> H=0,E=9,C=3,J=1
  R1575: concat(31,20) = 3120 -> H=2,E=0,C=3,J=1
  R1576: concat(31,24) = 3124 -> H=2,E=4,C=3,J=1
  R1577: concat(31,25) = 3125 -> H=2,E=5,C=3,J=1
  R1578: concat(31,26) = 3126 -> H=2,E=6,C=3,J=1
  R1579: concat(31,27) = 3127 -> H=2,E=7,C=3,J=1
  R1580: concat(31,28) = 3128 -> H=2,E=8,C=3,J=1
  R1581: concat(31,29) = 3129 -> H=2,E=9,C=3,J=1
  R1582: concat(31,40) = 3140 -> H=4,E=0,C=3,J=1
  R1583: concat(31,42) = 3142 -> H=4,E=2,C=3,J=1
  R1584: concat(31,45) = 3145 -> H=4,E=5,C=3,J=1
  R1585: concat(31,46) = 3146 -> H=4,E=6,C=3,J=1
  R1586: concat(31,47) = 3147 -> H=4,E=7,C=3,J=1
  R1587: concat(31,48) = 3148 -> H=4,E=8,C=3,J=1
  R1588: concat(31,49) = 3149 -> H=4,E=9,C=3,J=1
  R1589: concat(31,50) = 3150 -> H=5,E=0,C=3,J=1
  R1590: concat(31,52) = 3152 -> H=5,E=2,C=3,J=1
  R1591: concat(31,54) = 3154 -> H=5,E=4,C=3,J=1
  R1592: concat(31,56) = 3156 -> H=5,E=6,C=3,J=1
  R1593: concat(31,57) = 3157 -> H=5,E=7,C=3,J=1
  R1594: concat(31,58) = 3158 -> H=5,E=8,C=3,J=1
  R1595: concat(31,59) = 3159 -> H=5,E=9,C=3,J=1
  R1596: concat(31,60) = 3160 -> H=6,E=0,C=3,J=1
  R1597: concat(31,62) = 3162 -> H=6,E=2,C=3,J=1
  R1598: concat(31,64) = 3164 -> H=6,E=4,C=3,J=1
  R1599: concat(31,65) = 3165 -> H=6,E=5,C=3,J=1
  R1600: concat(31,67) = 3167 -> H=6,E=7,C=3,J=1
  R1601: concat(31,68) = 3168 -> H=6,E=8,C=3,J=1
  R1602: concat(31,69) = 3169 -> H=6,E=9,C=3,J=1
  R1603: concat(31,70) = 3170 -> H=7,E=0,C=3,J=1
  R1604: concat(31,72) = 3172 -> H=7,E=2,C=3,J=1
  R1605: concat(31,74) = 3174 -> H=7,E=4,C=3,J=1
  R1606: concat(31,75) = 3175 -> H=7,E=5,C=3,J=1
  R1607: concat(31,76) = 3176 -> H=7,E=6,C=3,J=1
  R1608: concat(31,78) = 3178 -> H=7,E=8,C=3,J=1
  R1609: concat(31,79) = 3179 -> H=7,E=9,C=3,J=1
  R1610: concat(31,80) = 3180 -> H=8,E=0,C=3,J=1
  R1611: concat(31,82) = 3182 -> H=8,E=2,C=3,J=1
  R1612: concat(31,84) = 3184 -> H=8,E=4,C=3,J=1
  R1613: concat(31,85) = 3185 -> H=8,E=5,C=3,J=1
  R1614: concat(31,86) = 3186 -> H=8,E=6,C=3,J=1
  R1615: concat(31,87) = 3187 -> H=8,E=7,C=3,J=1
  R1616: concat(31,89) = 3189 -> H=8,E=9,C=3,J=1
  R1617: concat(31,90) = 3190 -> H=9,E=0,C=3,J=1
  R1618: concat(31,92) = 3192 -> H=9,E=2,C=3,J=1
  R1619: concat(31,94) = 3194 -> H=9,E=4,C=3,J=1
  R1620: concat(31,95) = 3195 -> H=9,E=5,C=3,J=1
  R1621: concat(31,96) = 3196 -> H=9,E=6,C=3,J=1
  R1622: concat(31,97) = 3197 -> H=9,E=7,C=3,J=1
  R1623: concat(31,98) = 3198 -> H=9,E=8,C=3,J=1
  R1624: concat(32,01) = 3201 -> H=0,E=1,C=3,J=2
  R1625: concat(32,04) = 3204 -> H=0,E=4,C=3,J=2
  R1626: concat(32,05) = 3205 -> H=0,E=5,C=3,J=2
  R1627: concat(32,06) = 3206 -> H=0,E=6,C=3,J=2
  R1628: concat(32,07) = 3207 -> H=0,E=7,C=3,J=2
  R1629: concat(32,08) = 3208 -> H=0,E=8,C=3,J=2
  R1630: concat(32,09) = 3209 -> H=0,E=9,C=3,J=2
  R1631: concat(32,10) = 3210 -> H=1,E=0,C=3,J=2
  R1632: concat(32,14) = 3214 -> H=1,E=4,C=3,J=2
  R1633: concat(32,15) = 3215 -> H=1,E=5,C=3,J=2
  R1634: concat(32,16) = 3216 -> H=1,E=6,C=3,J=2
  R1635: concat(32,17) = 3217 -> H=1,E=7,C=3,J=2
  R1636: concat(32,18) = 3218 -> H=1,E=8,C=3,J=2
  R1637: concat(32,19) = 3219 -> H=1,E=9,C=3,J=2
  R1638: concat(32,40) = 3240 -> H=4,E=0,C=3,J=2
  R1639: concat(32,41) = 3241 -> H=4,E=1,C=3,J=2
  R1640: concat(32,45) = 3245 -> H=4,E=5,C=3,J=2
  R1641: concat(32,46) = 3246 -> H=4,E=6,C=3,J=2
  R1642: concat(32,47) = 3247 -> H=4,E=7,C=3,J=2
  R1643: concat(32,48) = 3248 -> H=4,E=8,C=3,J=2
  R1644: concat(32,49) = 3249 -> H=4,E=9,C=3,J=2
  R1645: concat(32,50) = 3250 -> H=5,E=0,C=3,J=2
  R1646: concat(32,51) = 3251 -> H=5,E=1,C=3,J=2
  R1647: concat(32,54) = 3254 -> H=5,E=4,C=3,J=2
  R1648: concat(32,56) = 3256 -> H=5,E=6,C=3,J=2
  R1649: concat(32,57) = 3257 -> H=5,E=7,C=3,J=2
  R1650: concat(32,58) = 3258 -> H=5,E=8,C=3,J=2
  R1651: concat(32,59) = 3259 -> H=5,E=9,C=3,J=2
  R1652: concat(32,60) = 3260 -> H=6,E=0,C=3,J=2
  R1653: concat(32,61) = 3261 -> H=6,E=1,C=3,J=2
  R1654: concat(32,64) = 3264 -> H=6,E=4,C=3,J=2
  R1655: concat(32,65) = 3265 -> H=6,E=5,C=3,J=2
  R1656: concat(32,67) = 3267 -> H=6,E=7,C=3,J=2
  R1657: concat(32,68) = 3268 -> H=6,E=8,C=3,J=2
  R1658: concat(32,69) = 3269 -> H=6,E=9,C=3,J=2
  R1659: concat(32,70) = 3270 -> H=7,E=0,C=3,J=2
  R1660: concat(32,71) = 3271 -> H=7,E=1,C=3,J=2
  R1661: concat(32,74) = 3274 -> H=7,E=4,C=3,J=2
  R1662: concat(32,75) = 3275 -> H=7,E=5,C=3,J=2
  R1663: concat(32,76) = 3276 -> H=7,E=6,C=3,J=2
  R1664: concat(32,78) = 3278 -> H=7,E=8,C=3,J=2
  R1665: concat(32,79) = 3279 -> H=7,E=9,C=3,J=2
  R1666: concat(32,80) = 3280 -> H=8,E=0,C=3,J=2
  R1667: concat(32,81) = 3281 -> H=8,E=1,C=3,J=2
  R1668: concat(32,84) = 3284 -> H=8,E=4,C=3,J=2
  R1669: concat(32,85) = 3285 -> H=8,E=5,C=3,J=2
  R1670: concat(32,86) = 3286 -> H=8,E=6,C=3,J=2
  R1671: concat(32,87) = 3287 -> H=8,E=7,C=3,J=2
  R1672: concat(32,89) = 3289 -> H=8,E=9,C=3,J=2
  R1673: concat(32,90) = 3290 -> H=9,E=0,C=3,J=2
  R1674: concat(32,91) = 3291 -> H=9,E=1,C=3,J=2
  R1675: concat(32,94) = 3294 -> H=9,E=4,C=3,J=2
  R1676: concat(32,95) = 3295 -> H=9,E=5,C=3,J=2
  R1677: concat(32,96) = 3296 -> H=9,E=6,C=3,J=2
  R1678: concat(32,97) = 3297 -> H=9,E=7,C=3,J=2
  R1679: concat(32,98) = 3298 -> H=9,E=8,C=3,J=2
  R1680: concat(34,01) = 3401 -> H=0,E=1,C=3,J=4
  R1681: concat(34,02) = 3402 -> H=0,E=2,C=3,J=4
  R1682: concat(34,05) = 3405 -> H=0,E=5,C=3,J=4
  R1683: concat(34,06) = 3406 -> H=0,E=6,C=3,J=4
  R1684: concat(34,07) = 3407 -> H=0,E=7,C=3,J=4
  R1685: concat(34,08) = 3408 -> H=0,E=8,C=3,J=4
  R1686: concat(34,09) = 3409 -> H=0,E=9,C=3,J=4
  R1687: concat(34,10) = 3410 -> H=1,E=0,C=3,J=4
  R1688: concat(34,12) = 3412 -> H=1,E=2,C=3,J=4
  R1689: concat(34,15) = 3415 -> H=1,E=5,C=3,J=4
  R1690: concat(34,16) = 3416 -> H=1,E=6,C=3,J=4
  R1691: concat(34,17) = 3417 -> H=1,E=7,C=3,J=4
  R1692: concat(34,18) = 3418 -> H=1,E=8,C=3,J=4
  R1693: concat(34,19) = 3419 -> H=1,E=9,C=3,J=4
  R1694: concat(34,20) = 3420 -> H=2,E=0,C=3,J=4
  R1695: concat(34,21) = 3421 -> H=2,E=1,C=3,J=4
  R1696: concat(34,25) = 3425 -> H=2,E=5,C=3,J=4
  R1697: concat(34,26) = 3426 -> H=2,E=6,C=3,J=4
  R1698: concat(34,27) = 3427 -> H=2,E=7,C=3,J=4
  R1699: concat(34,28) = 3428 -> H=2,E=8,C=3,J=4
  R1700: concat(34,29) = 3429 -> H=2,E=9,C=3,J=4
  R1701: concat(34,50) = 3450 -> H=5,E=0,C=3,J=4
  R1702: concat(34,51) = 3451 -> H=5,E=1,C=3,J=4
  R1703: concat(34,52) = 3452 -> H=5,E=2,C=3,J=4
  R1704: concat(34,56) = 3456 -> H=5,E=6,C=3,J=4
  R1705: concat(34,57) = 3457 -> H=5,E=7,C=3,J=4
  R1706: concat(34,58) = 3458 -> H=5,E=8,C=3,J=4
  R1707: concat(34,59) = 3459 -> H=5,E=9,C=3,J=4
  R1708: concat(34,60) = 3460 -> H=6,E=0,C=3,J=4
  R1709: concat(34,61) = 3461 -> H=6,E=1,C=3,J=4
  R1710: concat(34,62) = 3462 -> H=6,E=2,C=3,J=4
  R1711: concat(34,65) = 3465 -> H=6,E=5,C=3,J=4
  R1712: concat(34,67) = 3467 -> H=6,E=7,C=3,J=4
  R1713: concat(34,68) = 3468 -> H=6,E=8,C=3,J=4
  R1714: concat(34,69) = 3469 -> H=6,E=9,C=3,J=4
  R1715: concat(34,70) = 3470 -> H=7,E=0,C=3,J=4
  R1716: concat(34,71) = 3471 -> H=7,E=1,C=3,J=4
  R1717: concat(34,72) = 3472 -> H=7,E=2,C=3,J=4
  R1718: concat(34,75) = 3475 -> H=7,E=5,C=3,J=4
  R1719: concat(34,76) = 3476 -> H=7,E=6,C=3,J=4
  R1720: concat(34,78) = 3478 -> H=7,E=8,C=3,J=4
  R1721: concat(34,79) = 3479 -> H=7,E=9,C=3,J=4
  R1722: concat(34,80) = 3480 -> H=8,E=0,C=3,J=4
  R1723: concat(34,81) = 3481 -> H=8,E=1,C=3,J=4
  R1724: concat(34,82) = 3482 -> H=8,E=2,C=3,J=4
  R1725: concat(34,85) = 3485 -> H=8,E=5,C=3,J=4
  R1726: concat(34,86) = 3486 -> H=8,E=6,C=3,J=4
  R1727: concat(34,87) = 3487 -> H=8,E=7,C=3,J=4
  R1728: concat(34,89) = 3489 -> H=8,E=9,C=3,J=4
  R1729: concat(34,90) = 3490 -> H=9,E=0,C=3,J=4
  R1730: concat(34,91) = 3491 -> H=9,E=1,C=3,J=4
  R1731: concat(34,92) = 3492 -> H=9,E=2,C=3,J=4
  R1732: concat(34,95) = 3495 -> H=9,E=5,C=3,J=4
  R1733: concat(34,96) = 3496 -> H=9,E=6,C=3,J=4
  R1734: concat(34,97) = 3497 -> H=9,E=7,C=3,J=4
  R1735: concat(34,98) = 3498 -> H=9,E=8,C=3,J=4
  R1736: concat(35,01) = 3501 -> H=0,E=1,C=3,J=5
  R1737: concat(35,02) = 3502 -> H=0,E=2,C=3,J=5
  R1738: concat(35,04) = 3504 -> H=0,E=4,C=3,J=5
  R1739: concat(35,06) = 3506 -> H=0,E=6,C=3,J=5
  R1740: concat(35,07) = 3507 -> H=0,E=7,C=3,J=5
  R1741: concat(35,08) = 3508 -> H=0,E=8,C=3,J=5
  R1742: concat(35,09) = 3509 -> H=0,E=9,C=3,J=5
  R1743: concat(35,10) = 3510 -> H=1,E=0,C=3,J=5
  R1744: concat(35,12) = 3512 -> H=1,E=2,C=3,J=5
  R1745: concat(35,14) = 3514 -> H=1,E=4,C=3,J=5
  R1746: concat(35,16) = 3516 -> H=1,E=6,C=3,J=5
  R1747: concat(35,17) = 3517 -> H=1,E=7,C=3,J=5
  R1748: concat(35,18) = 3518 -> H=1,E=8,C=3,J=5
  R1749: concat(35,19) = 3519 -> H=1,E=9,C=3,J=5
  R1750: concat(35,20) = 3520 -> H=2,E=0,C=3,J=5
  R1751: concat(35,21) = 3521 -> H=2,E=1,C=3,J=5
  R1752: concat(35,24) = 3524 -> H=2,E=4,C=3,J=5
  R1753: concat(35,26) = 3526 -> H=2,E=6,C=3,J=5
  R1754: concat(35,27) = 3527 -> H=2,E=7,C=3,J=5
  R1755: concat(35,28) = 3528 -> H=2,E=8,C=3,J=5
  R1756: concat(35,29) = 3529 -> H=2,E=9,C=3,J=5
  R1757: concat(35,40) = 3540 -> H=4,E=0,C=3,J=5
  R1758: concat(35,41) = 3541 -> H=4,E=1,C=3,J=5
  R1759: concat(35,42) = 3542 -> H=4,E=2,C=3,J=5
  R1760: concat(35,46) = 3546 -> H=4,E=6,C=3,J=5
  R1761: concat(35,47) = 3547 -> H=4,E=7,C=3,J=5
  R1762: concat(35,48) = 3548 -> H=4,E=8,C=3,J=5
  R1763: concat(35,49) = 3549 -> H=4,E=9,C=3,J=5
  R1764: concat(35,60) = 3560 -> H=6,E=0,C=3,J=5
  R1765: concat(35,61) = 3561 -> H=6,E=1,C=3,J=5
  R1766: concat(35,62) = 3562 -> H=6,E=2,C=3,J=5
  R1767: concat(35,64) = 3564 -> H=6,E=4,C=3,J=5
  R1768: concat(35,67) = 3567 -> H=6,E=7,C=3,J=5
  R1769: concat(35,68) = 3568 -> H=6,E=8,C=3,J=5
  R1770: concat(35,69) = 3569 -> H=6,E=9,C=3,J=5
  R1771: concat(35,70) = 3570 -> H=7,E=0,C=3,J=5
  R1772: concat(35,71) = 3571 -> H=7,E=1,C=3,J=5
  R1773: concat(35,72) = 3572 -> H=7,E=2,C=3,J=5
  R1774: concat(35,74) = 3574 -> H=7,E=4,C=3,J=5
  R1775: concat(35,76) = 3576 -> H=7,E=6,C=3,J=5
  R1776: concat(35,78) = 3578 -> H=7,E=8,C=3,J=5
  R1777: concat(35,79) = 3579 -> H=7,E=9,C=3,J=5
  R1778: concat(35,80) = 3580 -> H=8,E=0,C=3,J=5
  R1779: concat(35,81) = 3581 -> H=8,E=1,C=3,J=5
  R1780: concat(35,82) = 3582 -> H=8,E=2,C=3,J=5
  R1781: concat(35,84) = 3584 -> H=8,E=4,C=3,J=5
  R1782: concat(35,86) = 3586 -> H=8,E=6,C=3,J=5
  R1783: concat(35,87) = 3587 -> H=8,E=7,C=3,J=5
  R1784: concat(35,89) = 3589 -> H=8,E=9,C=3,J=5
  R1785: concat(35,90) = 3590 -> H=9,E=0,C=3,J=5
  R1786: concat(35,91) = 3591 -> H=9,E=1,C=3,J=5
  R1787: concat(35,92) = 3592 -> H=9,E=2,C=3,J=5
  R1788: concat(35,94) = 3594 -> H=9,E=4,C=3,J=5
  R1789: concat(35,96) = 3596 -> H=9,E=6,C=3,J=5
  R1790: concat(35,97) = 3597 -> H=9,E=7,C=3,J=5
  R1791: concat(35,98) = 3598 -> H=9,E=8,C=3,J=5
  R1792: concat(36,01) = 3601 -> H=0,E=1,C=3,J=6
  R1793: concat(36,02) = 3602 -> H=0,E=2,C=3,J=6
  R1794: concat(36,04) = 3604 -> H=0,E=4,C=3,J=6
  R1795: concat(36,05) = 3605 -> H=0,E=5,C=3,J=6
  R1796: concat(36,07) = 3607 -> H=0,E=7,C=3,J=6
  R1797: concat(36,08) = 3608 -> H=0,E=8,C=3,J=6
  R1798: concat(36,09) = 3609 -> H=0,E=9,C=3,J=6
  R1799: concat(36,10) = 3610 -> H=1,E=0,C=3,J=6
  R1800: concat(36,12) = 3612 -> H=1,E=2,C=3,J=6
  R1801: concat(36,14) = 3614 -> H=1,E=4,C=3,J=6
  R1802: concat(36,15) = 3615 -> H=1,E=5,C=3,J=6
  R1803: concat(36,17) = 3617 -> H=1,E=7,C=3,J=6
  R1804: concat(36,18) = 3618 -> H=1,E=8,C=3,J=6
  R1805: concat(36,19) = 3619 -> H=1,E=9,C=3,J=6
  R1806: concat(36,20) = 3620 -> H=2,E=0,C=3,J=6
  R1807: concat(36,21) = 3621 -> H=2,E=1,C=3,J=6
  R1808: concat(36,24) = 3624 -> H=2,E=4,C=3,J=6
  R1809: concat(36,25) = 3625 -> H=2,E=5,C=3,J=6
  R1810: concat(36,27) = 3627 -> H=2,E=7,C=3,J=6
  R1811: concat(36,28) = 3628 -> H=2,E=8,C=3,J=6
  R1812: concat(36,29) = 3629 -> H=2,E=9,C=3,J=6
  R1813: concat(36,40) = 3640 -> H=4,E=0,C=3,J=6
  R1814: concat(36,41) = 3641 -> H=4,E=1,C=3,J=6
  R1815: concat(36,42) = 3642 -> H=4,E=2,C=3,J=6
  R1816: concat(36,45) = 3645 -> H=4,E=5,C=3,J=6
  R1817: concat(36,47) = 3647 -> H=4,E=7,C=3,J=6
  R1818: concat(36,48) = 3648 -> H=4,E=8,C=3,J=6
  R1819: concat(36,49) = 3649 -> H=4,E=9,C=3,J=6
  R1820: concat(36,50) = 3650 -> H=5,E=0,C=3,J=6
  R1821: concat(36,51) = 3651 -> H=5,E=1,C=3,J=6
  R1822: concat(36,52) = 3652 -> H=5,E=2,C=3,J=6
  R1823: concat(36,54) = 3654 -> H=5,E=4,C=3,J=6
  R1824: concat(36,57) = 3657 -> H=5,E=7,C=3,J=6
  R1825: concat(36,58) = 3658 -> H=5,E=8,C=3,J=6
  R1826: concat(36,59) = 3659 -> H=5,E=9,C=3,J=6
  R1827: concat(36,70) = 3670 -> H=7,E=0,C=3,J=6
  R1828: concat(36,71) = 3671 -> H=7,E=1,C=3,J=6
  R1829: concat(36,72) = 3672 -> H=7,E=2,C=3,J=6
  R1830: concat(36,74) = 3674 -> H=7,E=4,C=3,J=6
  R1831: concat(36,75) = 3675 -> H=7,E=5,C=3,J=6
  R1832: concat(36,78) = 3678 -> H=7,E=8,C=3,J=6
  R1833: concat(36,79) = 3679 -> H=7,E=9,C=3,J=6
  R1834: concat(36,80) = 3680 -> H=8,E=0,C=3,J=6
  R1835: concat(36,81) = 3681 -> H=8,E=1,C=3,J=6
  R1836: concat(36,82) = 3682 -> H=8,E=2,C=3,J=6
  R1837: concat(36,84) = 3684 -> H=8,E=4,C=3,J=6
  R1838: concat(36,85) = 3685 -> H=8,E=5,C=3,J=6
  R1839: concat(36,87) = 3687 -> H=8,E=7,C=3,J=6
  R1840: concat(36,89) = 3689 -> H=8,E=9,C=3,J=6
  R1841: concat(36,90) = 3690 -> H=9,E=0,C=3,J=6
  R1842: concat(36,91) = 3691 -> H=9,E=1,C=3,J=6
  R1843: concat(36,92) = 3692 -> H=9,E=2,C=3,J=6
  R1844: concat(36,94) = 3694 -> H=9,E=4,C=3,J=6
  R1845: concat(36,95) = 3695 -> H=9,E=5,C=3,J=6
  R1846: concat(36,97) = 3697 -> H=9,E=7,C=3,J=6
  R1847: concat(36,98) = 3698 -> H=9,E=8,C=3,J=6
  R1848: concat(37,01) = 3701 -> H=0,E=1,C=3,J=7
  R1849: concat(37,02) = 3702 -> H=0,E=2,C=3,J=7
  R1850: concat(37,04) = 3704 -> H=0,E=4,C=3,J=7
  R1851: concat(37,05) = 3705 -> H=0,E=5,C=3,J=7
  R1852: concat(37,06) = 3706 -> H=0,E=6,C=3,J=7
  R1853: concat(37,08) = 3708 -> H=0,E=8,C=3,J=7
  R1854: concat(37,09) = 3709 -> H=0,E=9,C=3,J=7
  R1855: concat(37,10) = 3710 -> H=1,E=0,C=3,J=7
  R1856: concat(37,12) = 3712 -> H=1,E=2,C=3,J=7
  R1857: concat(37,14) = 3714 -> H=1,E=4,C=3,J=7
  R1858: concat(37,15) = 3715 -> H=1,E=5,C=3,J=7
  R1859: concat(37,16) = 3716 -> H=1,E=6,C=3,J=7
  R1860: concat(37,18) = 3718 -> H=1,E=8,C=3,J=7
  R1861: concat(37,19) = 3719 -> H=1,E=9,C=3,J=7
  R1862: concat(37,20) = 3720 -> H=2,E=0,C=3,J=7
  R1863: concat(37,21) = 3721 -> H=2,E=1,C=3,J=7
  R1864: concat(37,24) = 3724 -> H=2,E=4,C=3,J=7
  R1865: concat(37,25) = 3725 -> H=2,E=5,C=3,J=7
  R1866: concat(37,26) = 3726 -> H=2,E=6,C=3,J=7
  R1867: concat(37,28) = 3728 -> H=2,E=8,C=3,J=7
  R1868: concat(37,29) = 3729 -> H=2,E=9,C=3,J=7
  R1869: concat(37,40) = 3740 -> H=4,E=0,C=3,J=7
  R1870: concat(37,41) = 3741 -> H=4,E=1,C=3,J=7
  R1871: concat(37,42) = 3742 -> H=4,E=2,C=3,J=7
  R1872: concat(37,45) = 3745 -> H=4,E=5,C=3,J=7
  R1873: concat(37,46) = 3746 -> H=4,E=6,C=3,J=7
  R1874: concat(37,48) = 3748 -> H=4,E=8,C=3,J=7
  R1875: concat(37,49) = 3749 -> H=4,E=9,C=3,J=7
  R1876: concat(37,50) = 3750 -> H=5,E=0,C=3,J=7
  R1877: concat(37,51) = 3751 -> H=5,E=1,C=3,J=7
  R1878: concat(37,52) = 3752 -> H=5,E=2,C=3,J=7
  R1879: concat(37,54) = 3754 -> H=5,E=4,C=3,J=7
  R1880: concat(37,56) = 3756 -> H=5,E=6,C=3,J=7
  R1881: concat(37,58) = 3758 -> H=5,E=8,C=3,J=7
  R1882: concat(37,59) = 3759 -> H=5,E=9,C=3,J=7
  R1883: concat(37,60) = 3760 -> H=6,E=0,C=3,J=7
  R1884: concat(37,61) = 3761 -> H=6,E=1,C=3,J=7
  R1885: concat(37,62) = 3762 -> H=6,E=2,C=3,J=7
  R1886: concat(37,64) = 3764 -> H=6,E=4,C=3,J=7
  R1887: concat(37,65) = 3765 -> H=6,E=5,C=3,J=7
  R1888: concat(37,68) = 3768 -> H=6,E=8,C=3,J=7
  R1889: concat(37,69) = 3769 -> H=6,E=9,C=3,J=7
  R1890: concat(37,80) = 3780 -> H=8,E=0,C=3,J=7
  R1891: concat(37,81) = 3781 -> H=8,E=1,C=3,J=7
  R1892: concat(37,82) = 3782 -> H=8,E=2,C=3,J=7
  R1893: concat(37,84) = 3784 -> H=8,E=4,C=3,J=7
  R1894: concat(37,85) = 3785 -> H=8,E=5,C=3,J=7
  R1895: concat(37,86) = 3786 -> H=8,E=6,C=3,J=7
  R1896: concat(37,89) = 3789 -> H=8,E=9,C=3,J=7
  R1897: concat(37,90) = 3790 -> H=9,E=0,C=3,J=7
  R1898: concat(37,91) = 3791 -> H=9,E=1,C=3,J=7
  R1899: concat(37,92) = 3792 -> H=9,E=2,C=3,J=7
  R1900: concat(37,94) = 3794 -> H=9,E=4,C=3,J=7
  R1901: concat(37,95) = 3795 -> H=9,E=5,C=3,J=7
  R1902: concat(37,96) = 3796 -> H=9,E=6,C=3,J=7
  R1903: concat(37,98) = 3798 -> H=9,E=8,C=3,J=7
  R1904: concat(38,01) = 3801 -> H=0,E=1,C=3,J=8
  R1905: concat(38,02) = 3802 -> H=0,E=2,C=3,J=8
  R1906: concat(38,04) = 3804 -> H=0,E=4,C=3,J=8
  R1907: concat(38,05) = 3805 -> H=0,E=5,C=3,J=8
  R1908: concat(38,06) = 3806 -> H=0,E=6,C=3,J=8
  R1909: concat(38,07) = 3807 -> H=0,E=7,C=3,J=8
  R1910: concat(38,09) = 3809 -> H=0,E=9,C=3,J=8
  R1911: concat(38,10) = 3810 -> H=1,E=0,C=3,J=8
  R1912: concat(38,12) = 3812 -> H=1,E=2,C=3,J=8
  R1913: concat(38,14) = 3814 -> H=1,E=4,C=3,J=8
  R1914: concat(38,15) = 3815 -> H=1,E=5,C=3,J=8
  R1915: concat(38,16) = 3816 -> H=1,E=6,C=3,J=8
  R1916: concat(38,17) = 3817 -> H=1,E=7,C=3,J=8
  R1917: concat(38,19) = 3819 -> H=1,E=9,C=3,J=8
  R1918: concat(38,20) = 3820 -> H=2,E=0,C=3,J=8
  R1919: concat(38,21) = 3821 -> H=2,E=1,C=3,J=8
  R1920: concat(38,24) = 3824 -> H=2,E=4,C=3,J=8
  R1921: concat(38,25) = 3825 -> H=2,E=5,C=3,J=8
  R1922: concat(38,26) = 3826 -> H=2,E=6,C=3,J=8
  R1923: concat(38,27) = 3827 -> H=2,E=7,C=3,J=8
  R1924: concat(38,29) = 3829 -> H=2,E=9,C=3,J=8
  R1925: concat(38,40) = 3840 -> H=4,E=0,C=3,J=8
  R1926: concat(38,41) = 3841 -> H=4,E=1,C=3,J=8
  R1927: concat(38,42) = 3842 -> H=4,E=2,C=3,J=8
  R1928: concat(38,45) = 3845 -> H=4,E=5,C=3,J=8
  R1929: concat(38,46) = 3846 -> H=4,E=6,C=3,J=8
  R1930: concat(38,47) = 3847 -> H=4,E=7,C=3,J=8
  R1931: concat(38,49) = 3849 -> H=4,E=9,C=3,J=8
  R1932: concat(38,50) = 3850 -> H=5,E=0,C=3,J=8
  R1933: concat(38,51) = 3851 -> H=5,E=1,C=3,J=8
  R1934: concat(38,52) = 3852 -> H=5,E=2,C=3,J=8
  R1935: concat(38,54) = 3854 -> H=5,E=4,C=3,J=8
  R1936: concat(38,56) = 3856 -> H=5,E=6,C=3,J=8
  R1937: concat(38,57) = 3857 -> H=5,E=7,C=3,J=8
  R1938: concat(38,59) = 3859 -> H=5,E=9,C=3,J=8
  R1939: concat(38,60) = 3860 -> H=6,E=0,C=3,J=8
  R1940: concat(38,61) = 3861 -> H=6,E=1,C=3,J=8
  R1941: concat(38,62) = 3862 -> H=6,E=2,C=3,J=8
  R1942: concat(38,64) = 3864 -> H=6,E=4,C=3,J=8
  R1943: concat(38,65) = 3865 -> H=6,E=5,C=3,J=8
  R1944: concat(38,67) = 3867 -> H=6,E=7,C=3,J=8
  R1945: concat(38,69) = 3869 -> H=6,E=9,C=3,J=8
  R1946: concat(38,70) = 3870 -> H=7,E=0,C=3,J=8
  R1947: concat(38,71) = 3871 -> H=7,E=1,C=3,J=8
  R1948: concat(38,72) = 3872 -> H=7,E=2,C=3,J=8
  R1949: concat(38,74) = 3874 -> H=7,E=4,C=3,J=8
  R1950: concat(38,75) = 3875 -> H=7,E=5,C=3,J=8
  R1951: concat(38,76) = 3876 -> H=7,E=6,C=3,J=8
  R1952: concat(38,79) = 3879 -> H=7,E=9,C=3,J=8
  R1953: concat(38,90) = 3890 -> H=9,E=0,C=3,J=8
  R1954: concat(38,91) = 3891 -> H=9,E=1,C=3,J=8
  R1955: concat(38,92) = 3892 -> H=9,E=2,C=3,J=8
  R1956: concat(38,94) = 3894 -> H=9,E=4,C=3,J=8
  R1957: concat(38,95) = 3895 -> H=9,E=5,C=3,J=8
  R1958: concat(38,96) = 3896 -> H=9,E=6,C=3,J=8
